Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
2133656,1,0,410D00410D00,0.000000,680
2133781,1,0,410C0AA8410C0AB0üÿ,0.000000,682
2133892,1,0,410D00410D00,0.000000,682
2133991,1,0,410C0AC0410C0AC0üÿ,0.000000,688
2134085,1,0,410D00410D00,0.000000,688
2134197,1,0,410C0AC4410C0AC0üÿ,0.000000,689
2134298,1,0,410D00410D00,0.000000,689
2134400,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2134558,1,0,410D00410D00,0.000000,697
2134667,1,0,410C0AF0410C0AE8üÿ,0.000000,700
2134744,1,0,410D00410D00,0.000000,700
2134855,1,0,410C0B04410C0B04üÿ,0.000000,705
2135080,1,0,410D00410D00,0.000000,705
2135215,1,0,410C0B04410C0B04üÿ,0.000000,705
2135344,1,0,410D00410D00,0.000000,705
2135479,1,0,410C0B14410C0B18üÿ,0.000000,709
2135560,1,0,410D00410D00,0.000000,709
2135673,1,0,410C0B04410C0B08üÿ,0.000000,705
2135820,1,0,410D00410D00,0.000000,705
2135989,1,0,410C0AF0410C0AF8üÿ,0.000000,700
2136123,1,0,410D00410D00,0.000000,700
2136265,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2136342,1,0,410D00410D00,0.000000,700
2136459,1,0,410C0ADC410C0AE0üÿ,0.000000,695
2136637,1,0,410D00410D00,0.000000,695
2136725,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2136861,1,0,410D00410D00,0.000000,689
2136962,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2137075,1,0,410D00410D00,0.000000,697
2137174,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2137287,1,0,410D00410D00,0.000000,691
2137359,1,0,410C0AE8410C0AF0üÿ,0.000000,698
2137453,1,0,410D00410D00,0.000000,698
2137552,1,0,410C0AE8410C0AECüÿ,0.000000,698
2137674,1,0,410D00410D00,0.000000,698
2137835,1,0,410C0B04410C0B00üÿ,0.000000,705
2137905,1,0,410D00410D00,0.000000,705
2138014,1,0,410C0B1C410C0B1Cüÿ,0.000000,711
2138105,1,0,410D00410D00,0.000000,711
2138235,1,0,410C0B00410C0B00üÿ,0.000000,704
2138430,1,0,410D00410D00,0.000000,704
2138550,1,0,410C0AD8410C0AE0üÿ,0.000000,694
2138665,1,0,410D00410D00,0.000000,694
2138752,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2138870,1,0,410D00410D00,0.000000,693
2139003,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2139107,1,0,410D00410D00,0.000000,700
2139227,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2139312,1,0,410D00410D00,0.000000,700
2139408,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2139523,1,0,410D00410D00,0.000000,694
2139648,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2139779,1,0,410D00410D00,0.000000,694
2139913,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2140017,1,0,410D00410D00,0.000000,695
2140105,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2140178,1,0,410D00410D00,0.000000,692
2140280,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2140395,1,0,410D00410D00,0.000000,689
2140521,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2140625,1,0,410D00410D00,0.000000,691
2140692,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2140785,1,0,410D00410D00,0.000000,692
2140924,1,0,410C0AE4410C0ADCüÿ,0.000000,697
2141051,1,0,410D00410D00,0.000000,697
2141193,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2141367,1,0,410D00410D00,0.000000,696
2141463,1,0,410C0ABC410C0ABCüÿ,0.000000,687
2141575,1,0,410D00410D00,0.000000,687
2141653,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2141780,1,0,410D00410D00,0.000000,691
2141920,1,0,410C0AB4410C0ABCüÿ,0.000000,685
2142016,1,0,410D00410D00,0.000000,685
2142141,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2142276,1,0,410D00410D00,0.000000,692
2142396,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2142534,1,0,410D00410D00,0.000000,695
2142616,1,0,410C0AF4410C0AD8üÿ,0.000000,701
2142755,1,0,410D00410D00,0.000000,701
2142840,1,0,410C0AF0410C0AF4üÿ,0.000000,700
2142957,1,0,410D00410D00,0.000000,700
2143039,1,0,410C0B00410C0B00üÿ,0.000000,704
2143147,1,0,410D00410D00,0.000000,704
2143220,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2143357,1,0,410D00410D00,0.000000,700
2143456,1,0,410C0AD4410C0AD0üÿ,0.000000,693
2143573,1,0,410D00410D00,0.000000,693
2143716,1,0,410C0B08410C0AF8üÿ,0.000000,706
2143847,1,0,410D00410D00,0.000000,706
2143943,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2144041,1,0,410D00410D00,0.000000,700
2144146,1,0,410C0AE8410C0AE0üÿ,0.000000,698
2144252,1,0,410D00410D00,0.000000,698
2144341,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2144494,1,0,410D00410D00,0.000000,700
2144669,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2144793,1,0,410D00410D00,0.000000,703
2144937,1,0,410C0B10410C0B10üÿ,0.000000,708
2145039,1,0,410D00410D00,0.000000,708
2145155,1,0,410C0B08410C0B08üÿ,0.000000,706
2145293,1,0,410D00410D00,0.000000,706
2145379,1,0,410C0B10410C0B10üÿ,0.000000,708
2145499,1,0,410D00410D00,0.000000,708
2145631,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2145728,1,0,410D00410D00,0.000000,701
2145842,1,0,410C0AEC410C0AF0üÿ,0.000000,699
2145939,1,0,410D00410D00,0.000000,699
2146037,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2146159,1,0,410D00410D00,0.000000,695
2146232,1,0,410C0ADC410C0AE8üÿ,0.000000,695
2146334,1,0,410D00410D00,0.000000,695
2146428,1,0,410C0AC0410C0ACCüÿ,0.000000,688
2146528,1,0,410D00410D00,0.000000,688
2146632,1,0,410C0AC8410C0AC0üÿ,0.000000,690
2146733,1,0,410D00410D00,0.000000,690
2146813,1,0,410C0AC0410C0ABCüÿ,0.000000,688
2146914,1,0,410D00410D00,0.000000,688
2146997,1,0,410C0AA8410C0AB8üÿ,0.000000,682
2147118,1,0,410D00410D00,0.000000,682
2147198,1,0,410C0ABC410C0ACCüÿ,0.000000,687
2147303,1,0,410D00410D00,0.000000,687
2147419,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2147568,1,0,410D00410D00,0.000000,694
2147684,1,0,410C0AE4410C0AF0üÿ,0.000000,697
2147777,1,0,410D00410D00,0.000000,697
2147861,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2147994,1,0,410D00410D00,0.000000,698
2148102,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2148187,1,0,410D00410D00,0.000000,696
2148314,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2148457,1,0,410D00410D00,0.000000,692
2148584,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2148692,1,0,410D00410D00,0.000000,696
2148764,1,0,410C0AF0410C0AE8üÿ,0.000000,700
2148858,1,0,410D00410D00,0.000000,700
2148952,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2149034,1,0,410D00410D00,0.000000,698
2149185,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2149280,1,0,410D00410D00,0.000000,701
2149358,1,0,410C0B08410C0B08üÿ,0.000000,706
2149477,1,0,410D00410D00,0.000000,706
2149599,1,0,410C0B00410C0AF8üÿ,0.000000,704
2149695,1,0,410D00410D00,0.000000,704
2149768,1,0,410C0AE4410C0AF0üÿ,0.000000,697
2149889,1,0,410D00410D00,0.000000,697
2150062,1,0,410C0B00410C0B00üÿ,0.000000,704
2150191,1,0,410D00410D00,0.000000,704
2150306,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2150449,1,0,410D00410D00,0.000000,700
2150528,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2150676,1,0,410D00410D00,0.000000,707
2150757,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2150879,1,0,410D00410D00,0.000000,703
2150963,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2151084,1,0,410D00410D00,0.000000,703
2151202,1,0,410C0AEC410C0AE4üÿ,0.000000,699
2151354,1,0,410D00410D00,0.000000,699
2151469,1,0,410C0AF4410C0AECüÿ,0.000000,701
2151636,1,0,410D00410D00,0.000000,701
2151752,1,0,410C0AE4410C0AD8üÿ,0.000000,697
2151852,1,0,410D00410D00,0.000000,697
2151991,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2152094,1,0,410D00410D00,0.000000,692
2152235,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2152345,1,0,410D00410D00,0.000000,693
2152464,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2152549,1,0,410D00410D00,0.000000,694
2152642,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2152737,1,0,410D00410D00,0.000000,692
2152844,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2152920,1,0,410D00410D00,0.000000,695
2153017,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2153086,1,0,410D00410D00,0.000000,692
2153235,1,0,410C0AD0410C0AD4üÿ,0.000000,692
2153316,1,0,410D00410D00,0.000000,692
2153414,1,0,410C0ADC410C0AD4üÿ,0.000000,695
2153594,1,0,410D00410D00,0.000000,695
2153686,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2153755,1,0,410D00410D00,0.000000,697
2153871,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2154009,1,0,410D00410D00,0.000000,701
2154097,1,0,410C0AF8410C0AF4üÿ,0.000000,702
2154217,1,0,410D00410D00,0.000000,702
2154298,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2154424,1,0,410D00410D00,0.000000,696
2154504,1,0,410C0AF8410C0B00üÿ,0.000000,702
2154581,1,0,410D00410D00,0.000000,702
2154685,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2154812,1,0,410D00410D00,0.000000,700
2154911,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2155019,1,0,410D00410D00,0.000000,697
2155110,1,0,410C0AEC410C0AF4üÿ,0.000000,699
2155235,1,0,410D00410D00,0.000000,699
2155317,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2155417,1,0,410D00410D00,0.000000,700
2155580,1,0,410C0B00410C0B00üÿ,0.000000,704
2155676,1,0,410D00410D00,0.000000,704
2155774,1,0,410C0B00410C0B00üÿ,0.000000,704
2155922,1,0,410D00410D00,0.000000,704
2156039,1,0,410C0AF8410C0AE8üÿ,0.000000,702
2156179,1,0,410D00410D00,0.000000,702
2156279,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2156394,1,0,410D00410D00,0.000000,700
2156576,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2156659,1,0,410D00410D00,0.000000,691
2156774,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2156874,1,0,410D00410D00,0.000000,700
2156977,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2157097,1,0,410D00410D00,0.000000,697
2157177,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2157312,1,0,410D00410D00,0.000000,694
2157402,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2157504,1,0,410D00410D00,0.000000,693
2157604,1,0,410C0ADC410C0AE0üÿ,0.000000,695
2157768,1,0,410D00410D00,0.000000,695
2157848,1,0,410C0ABC410C0AC4üÿ,0.000000,687
2157933,1,0,410D00410D00,0.000000,687
2158062,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2158200,1,0,410D00410D00,0.000000,691
2158338,1,0,410C0AD0410C0AD4üÿ,0.000000,692
2158466,1,0,410D00410D00,0.000000,692
2158596,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2158728,1,0,410D00410D00,0.000000,693
2158829,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2158960,1,0,410D00410D00,0.000000,700
2159089,1,0,410C0AD0410C0AE0üÿ,0.000000,692
2159219,1,0,410D00410D00,0.000000,692
2159348,1,0,410C0AD8410C0ADCüÿ,0.000000,694
2159481,-1,0,410C0AD8410C0ADCüÿ,0.000000,694
2159727,-3,0,410C0AD8410C0ADCüÿ,0.000000,694
2159817,1,0,410D00410D00,0.000000,698
2159964,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2160065,1,0,410D00410D00,0.000000,702
2160183,1,0,410C0B04410C0AFCüÿ,0.000000,705
2160273,1,0,410D00410D00,0.000000,705
2160347,1,0,410C0B18410C0B20üÿ,0.000000,710
2160494,1,0,410D00410D00,0.000000,710
2160623,1,0,410C0AFC410C0B00üÿ,0.000000,703
2160739,1,0,410D00410D00,0.000000,703
2160845,1,0,410C0AE4410C0AE0üÿ,0.000000,697
2160930,1,0,410D00410D00,0.000000,697
2161011,1,0,410C0AF4410C0AE4üÿ,0.000000,701
2161153,1,0,410D00410D00,0.000000,701
2161296,1,0,410C0AE8410C0AF0üÿ,0.000000,698
2161442,1,0,410D00410D00,0.000000,698
2161564,1,0,410C0B04410C0AF8üÿ,0.000000,705
2161643,1,0,410D00410D00,0.000000,705
2161737,1,0,410C0AF4410C0AF8üÿ,0.000000,701
2161829,1,0,410D00410D00,0.000000,701
2161948,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2162026,1,0,410D00410D00,0.000000,697
2162153,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2162318,1,0,410D00410D00,0.000000,694
2162470,1,0,410C0AEC410C0AECüÿ,0.000000,699
2162628,1,0,410D00410D00,0.000000,699
2162729,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2162859,1,0,410D00410D00,0.000000,697
2162960,1,0,410C0B04410C0B04üÿ,0.000000,705
2163104,1,0,410D00410D00,0.000000,705
2163245,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2163408,1,0,410D00410D00,0.000000,697
2163522,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2163675,1,0,410D00410D00,0.000000,695
2163783,1,0,410C0ACC410C0AC4üÿ,0.000000,691
2163904,1,0,410D00410D00,0.000000,691
2164002,1,0,410C0AB8410C0AB8üÿ,0.000000,686
2164123,1,0,410D00410D00,0.000000,686
2164309,1,0,410C0AAC410C0AACüÿ,0.000000,683
2164426,1,0,410D00410D00,0.000000,683
2164525,1,0,410C0AB0410C0AB4üÿ,0.000000,684
2164655,1,0,410D00410D00,0.000000,684
2164751,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2164876,1,0,410D00410D00,0.000000,693
2164989,1,0,410C0AC8410C0AC4üÿ,0.000000,690
2165088,1,0,410D00410D00,0.000000,690
2165191,1,0,410C0AE8410C0AECüÿ,0.000000,698
2165285,1,0,410D00410D00,0.000000,698
2165439,1,0,410C0AEC410C0AECüÿ,0.000000,699
2165514,1,0,410D00410D00,0.000000,699
2165657,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2165749,1,0,410D00410D00,0.000000,698
2165863,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2165963,1,0,410D00410D00,0.000000,692
2166088,1,0,410C0AD4410C0AE4üÿ,0.000000,693
2166254,1,0,410D00410D00,0.000000,693
2166327,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2166474,1,0,410D00410D00,0.000000,703
2166647,1,0,410C0B3C410C0B3Cüÿ,0.000000,719
2166769,1,0,410D00410D00,0.000000,719
2166933,1,0,410C0B20410C0B20üÿ,0.000000,712
2167053,1,0,410D00410D00,0.000000,712
2167128,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2167237,1,0,410D00410D00,0.000000,702
2167384,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2167469,1,0,410D00410D00,0.000000,691
2167592,1,0,410C0AAC410C0AACüÿ,0.000000,683
2167684,1,0,410D00410D00,0.000000,683
2167848,1,0,410C0AC0410C0AC0üÿ,0.000000,688
2167953,1,0,410D00410D00,0.000000,688
2168055,1,0,410C0AD0410C0AC0üÿ,0.000000,692
2168245,1,0,410D00410D00,0.000000,692
2168361,1,0,410C0AE0410C0AE4üÿ,0.000000,696
2168465,1,0,410D00410D00,0.000000,696
2168546,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2168645,1,0,410D00410D00,0.000000,696
2168730,1,0,410C0AE4410C0AE0üÿ,0.000000,697
2168841,1,0,410D00410D00,0.000000,697
2168907,1,0,410C0AE0410C0AD8üÿ,0.000000,696
2169022,1,0,410D00410D00,0.000000,696
2169168,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2169332,1,0,410D00410D00,0.000000,697
2169439,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2169546,1,0,410D00410D00,0.000000,695
2169645,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2169718,1,0,410D00410D00,0.000000,698
2169818,1,0,410C0AFC410C0AECüÿ,0.000000,703
2169919,1,0,410D00410D00,0.000000,703
2170034,1,0,410C0B04410C0B04üÿ,0.000000,705
2170154,1,0,410D00410D00,0.000000,705
2170253,1,0,410C0B00410C0AFCüÿ,0.000000,704
2170394,1,0,410D00410D00,0.000000,704
2170504,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2170621,1,0,410D00410D00,0.000000,700
2170751,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2170895,1,0,410D00410D00,0.000000,694
2170977,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2171106,1,0,410D00410D00,0.000000,696
2171176,1,0,410C0AD4410C0AC0üÿ,0.000000,693
2171301,1,0,410D00410D00,0.000000,693
2171418,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2171493,1,0,410D00410D00,0.000000,692
2171626,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2171707,1,0,410D00410D00,0.000000,690
2171806,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2171961,1,0,410D00410D00,0.000000,697
2172053,1,0,410C0B00410C0B00üÿ,0.000000,704
2172194,1,0,410D00410D00,0.000000,704
2172262,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2172375,1,0,410D00410D00,0.000000,703
2172494,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2172579,1,0,410D00410D00,0.000000,700
2172666,1,0,410C0B00410C0B00üÿ,0.000000,704
2172799,1,0,410D00410D00,0.000000,704
2172892,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2172982,1,0,410D00410D00,0.000000,702
2173105,1,0,410C0B0C410C0AFCüÿ,0.000000,707
2173212,1,0,410D00410D00,0.000000,707
2173382,1,0,410C0B08410C0B08üÿ,0.000000,706
2173534,1,0,410D00410D00,0.000000,706
2173616,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2173738,1,0,410D00410D00,0.000000,698
2173852,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2173974,1,0,410D00410D00,0.000000,692
2174111,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2174186,1,0,410D00410D00,0.000000,689
2174280,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2174396,1,0,410D00410D00,0.000000,685
2174559,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2174642,1,0,410D00410D00,0.000000,692
2174744,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2174842,1,0,410D00410D00,0.000000,696
2174966,1,0,410C0AFC410C0AF8üÿ,0.000000,703
2175077,1,0,410D00410D00,0.000000,703
2175261,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2175368,1,0,410D00410D00,0.000000,707
2175471,1,0,410C0B08410C0B04üÿ,0.000000,706
2175552,1,0,410D00410D00,0.000000,706
2175626,1,0,410C0B08410C0B08üÿ,0.000000,706
2175752,1,0,410D00410D00,0.000000,706
2175941,1,0,410C0B04410C0B04üÿ,0.000000,705
2176126,1,0,410D00410D00,0.000000,705
2176221,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2176337,1,0,410D00410D00,0.000000,701
2176440,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2176565,1,0,410D00410D00,0.000000,700
2176702,1,0,410C0AC8410C0AC4üÿ,0.000000,690
2176844,1,0,410D00410D00,0.000000,690
2176944,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2177090,1,0,410D00410D00,0.000000,700
2177314,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2177400,1,0,410D00410D00,0.000000,697
2177497,1,0,410C0ADC410C0AE0üÿ,0.000000,695
2177604,1,0,410D00410D00,0.000000,695
2177726,1,0,410C0AC0410C0AC0üÿ,0.000000,688
2177840,1,0,410D00410D00,0.000000,688
2177954,1,0,410C0AA0410C0AA0üÿ,0.000000,680
2178096,1,0,410D00410D00,0.000000,680
2178194,1,0,410C0A8C410C0A88üÿ,0.000000,675
2178296,1,0,410D00410D00,0.000000,675
2178368,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
2178501,1,0,410D00410D00,0.000000,675
2178608,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2178716,1,0,410D00410D00,0.000000,689
2178799,1,0,410C0AC4410C0AC8üÿ,0.000000,689
2178914,1,0,410D00410D00,0.000000,689
2179016,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2179131,1,0,410D00410D00,0.000000,691
2179223,1,0,410C0AB8410C0AB8üÿ,0.000000,686
2179338,1,0,410D00410D00,0.000000,686
2179426,1,0,410C0AAC410C0AACüÿ,0.000000,683
2179522,1,0,410D00410D00,0.000000,683
2179604,1,0,410C0ACC410C0AC8üÿ,0.000000,691
2179725,1,0,410D00410D00,0.000000,691
2179796,1,0,410C0AD4410C0AC0üÿ,0.000000,693
2179905,1,0,410D00410D00,0.000000,693
2180058,1,0,410C0ADC410C0AD4üÿ,0.000000,695
2180148,1,0,410D00410D00,0.000000,695
2180283,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2180387,1,0,410D00410D00,0.000000,698
2180476,1,0,410C0AC4410C0AD0üÿ,0.000000,689
2180563,1,0,410D00410D00,0.000000,689
2180698,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2180858,1,0,410D00410D00,0.000000,689
2181040,1,0,410C0AC4410C0AD0üÿ,0.000000,689
2181204,1,0,410D00410D00,0.000000,689
2181309,1,0,410C0ABC410C0ABCüÿ,0.000000,687
2181446,1,0,410D00410D00,0.000000,687
2181588,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2181705,1,0,410D00410D00,0.000000,689
2181851,1,0,410C0AB0410C0AB0üÿ,0.000000,684
2181991,1,0,410D00410D00,0.000000,684
2182078,1,0,410C0AC4410C0ACCüÿ,0.000000,689
2182249,1,0,410D00410D00,0.000000,689
2182345,1,0,410C0AAC410C0ABCüÿ,0.000000,683
2182469,1,0,410D00410D00,0.000000,683
2182571,1,0,410C0A9C410C0A9Cüÿ,0.000000,679
2182692,1,0,410D00410D00,0.000000,679
2182792,1,0,410C0AC8410C0AB8üÿ,0.000000,690
2182912,1,0,410D00410D00,0.000000,690
2183052,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2183124,1,0,410D00410D00,0.000000,689
2183246,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2183353,1,0,410D00410D00,0.000000,697
2183494,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2183587,1,0,410D00410D00,0.000000,697
2183676,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2183745,1,0,410D00410D00,0.000000,703
2183897,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2184035,1,0,410D00410D00,0.000000,694
2184160,1,0,410C0AE0410C0AE8üÿ,0.000000,696
2184260,1,0,410D00410D00,0.000000,696
2184342,1,0,410C0AEC410C0AECüÿ,0.000000,699
2184420,1,0,410D00410D00,0.000000,699
2184519,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2184622,1,0,410D00410D00,0.000000,697
2184723,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2184861,1,0,410D00410D00,0.000000,693
2184992,1,0,410C0AD4410C0AE0üÿ,0.000000,693
2185081,1,0,410D00410D00,0.000000,693
2185223,1,0,410C0ADC410C0AD8üÿ,0.000000,695
2185319,1,0,410D00410D00,0.000000,695
2185437,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2185523,1,0,410D00410D00,0.000000,692
2185622,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2185750,1,0,410D00410D00,0.000000,692
2185827,1,0,410C0AB8410C0AB8üÿ,0.000000,686
2186004,1,0,410D00410D00,0.000000,686
2186096,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2186222,1,0,410D00410D00,0.000000,696
2186378,1,0,410C0AD8410C0AD4üÿ,0.000000,694
2186516,1,0,410D00410D00,0.000000,694
2186637,1,0,410C0AEC410C0AECüÿ,0.000000,699
2186798,1,0,410D00410D00,0.000000,699
2186940,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2187044,1,0,410D00410D00,0.000000,690
2187183,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2187284,1,0,410D00410D00,0.000000,698
2187417,1,0,410C0B04410C0B04üÿ,0.000000,705
2187510,1,0,410D00410D00,0.000000,705
2187608,1,0,410C0B04410C0B04üÿ,0.000000,705
2187718,1,0,410D00410D00,0.000000,705
2187808,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2187907,1,0,410D00410D00,0.000000,707
2188027,1,0,410C0AFC410C0AF4üÿ,0.000000,703
2188106,1,0,410D00410D00,0.000000,703
2188218,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2188373,1,0,410D00410D00,0.000000,702
2188480,1,0,410C0AF0410C0AE4üÿ,0.000000,700
2188577,1,0,410D00410D00,0.000000,700
2188719,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2188804,1,0,410D00410D00,0.000000,694
2188878,1,0,410C0AC0410C0ACCüÿ,0.000000,688
2189013,1,0,410D00410D00,0.000000,688
2189136,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2189226,1,0,410D00410D00,0.000000,685
2189311,1,0,410C0AB0410C0AB0üÿ,0.000000,684
2189413,1,0,410D00410D00,0.000000,684
2189560,1,0,410C0AE4410C0AD4üÿ,0.000000,697
2189631,1,0,410D00410D00,0.000000,697
2189753,1,0,410C0AEC410C0AECüÿ,0.000000,699
2189912,1,0,410D00410D00,0.000000,699
2190031,1,0,410C0B08410C0B08üÿ,0.000000,706
2190153,1,0,410D00410D00,0.000000,706
2190281,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2190393,1,0,410D00410D00,0.000000,707
2190535,1,0,410C0B20410C0B20üÿ,0.000000,712
2190612,1,0,410D00410D00,0.000000,712
2190759,1,0,410C0B20410C0B20üÿ,0.000000,712
2190899,1,0,410D00410D00,0.000000,712
2191010,1,0,410C0B04410C0B04üÿ,0.000000,705
2191145,1,0,410D00410D00,0.000000,705
2191228,1,0,410C0B08410C0B08üÿ,0.000000,706
2191349,1,0,410D00410D00,0.000000,706
2191430,1,0,410C0B0C410C0B08üÿ,0.000000,707
2191571,1,0,410D00410D00,0.000000,707
2191694,1,0,410C0B08410C0B08üÿ,0.000000,706
2191799,1,0,410D00410D00,0.000000,706
2191954,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2192061,1,0,410D00410D00,0.000000,703
2192132,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2192281,1,0,410D00410D00,0.000000,697
2192393,1,0,410C0AC0410C0ABCüÿ,0.000000,688
2192543,1,0,410D00410D00,0.000000,688
2192635,1,0,410C0AA8410C0AA8üÿ,0.000000,682
2192726,1,0,410D00410D00,0.000000,682
2192823,1,0,410C0AB8410C0AC4üÿ,0.000000,686
2192942,1,0,410D00410D00,0.000000,686
2193098,1,0,410C0AB0410C0AACüÿ,0.000000,684
2193203,1,0,410D00410D00,0.000000,684
